[0.061s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.297s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.298s] [  0%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.304s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.395s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.428s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.444s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.518s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.531s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.557s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.611s] [ 84%] Built target kobuki_ros_interfaces
[0.664s] [ 85%] Built target kobuki_ros_interfaces__py
[0.753s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[0.858s] [ 98%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[0.872s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.878s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.194s] running egg_info
[1.194s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.194s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.195s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.200s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.204s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.262s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.311s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.312s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.332s] -- Install configuration: ""
[1.333s] -- Execute custom install script
[1.334s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
[1.337s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.h
[1.337s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__functions.h
[1.338s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__struct.h
[1.339s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__type_support.h
[1.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/bumper_event.h
[1.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/button_event.h
[1.340s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/cliff_event.h
[1.341s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/controller_info.h
[1.341s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__functions.h
[1.342s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__struct.h
[1.343s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.h
[1.343s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__functions.h
[1.344s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__struct.h
[1.345s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__type_support.h
