[0.062s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[0.442s] [  0%] Built target kobuki_ros_interfaces__cpp
[0.476s] [ 12%] Built target kobuki_ros_interfaces__rosidl_generator_c
[0.507s] [ 12%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
[0.679s] [ 24%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[0.720s] [ 36%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[0.747s] [ 48%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[0.793s] [ 60%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[0.846s] [ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_c
[0.880s] [ 84%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c
[0.970s] [ 84%] Built target kobuki_ros_interfaces
[1.062s] [ 85%] Built target kobuki_ros_interfaces__py
[1.197s] [ 96%] Built target kobuki_ros_interfaces__rosidl_generator_py
[1.349s] [ 97%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.402s] [ 99%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_c__pyext
[1.456s] [100%] Built target kobuki_ros_interfaces__rosidl_typesupport_c__pyext
[1.721s] running egg_info
[1.721s] writing kobuki_ros_interfaces.egg-info/PKG-INFO
[1.722s] writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
[1.722s] writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
[1.731s] reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.731s] writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[1.855s] [100%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[1.931s] Invoked command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --build /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces -- -j4 -l4
[1.942s] Invoking command in '/home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ri-one/ri_one_master_ws/install/ros2_tests:/home/ri-one/ri_one_master_ws/install/gesture_to_motion:/home/ri-one/ri_one_master_ws/install/gesture_detection:/opt/ros/humble /usr/bin/cmake --install /home/ri-one/ri_one_master_ws/build/kobuki_ros_interfaces
[1.999s] -- Install configuration: ""
[2.002s] -- Execute custom install script
[2.003s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/share/ament_index/resource_index/rosidl_interfaces/kobuki_ros_interfaces
[2.009s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/auto_docking.h
[2.012s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__functions.h
[2.013s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__struct.h
[2.015s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/action/detail/auto_docking__type_support.h
[2.017s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/bumper_event.h
[2.018s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/button_event.h
[2.019s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/cliff_event.h
[2.019s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/controller_info.h
[2.019s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__functions.h
[2.019s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__struct.h
[2.040s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.h
[2.040s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__functions.h
[2.041s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__struct.h
[2.041s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/button_event__type_support.h
[2.041s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/cliff_event__functions.h
[2.041s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/cliff_event__struct.h
[2.041s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/cliff_event__type_support.h
[2.041s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__functions.h
[2.041s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__struct.h
[2.042s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/controller_info__type_support.h
[2.042s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__functions.h
[2.042s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__struct.h
[2.042s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support.h
[2.042s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__functions.h
[2.042s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__struct.h
[2.045s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/digital_output__type_support.h
[2.045s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__functions.h
[2.045s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__struct.h
[2.045s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support.h
[2.045s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__functions.h
[2.046s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__struct.h
[2.046s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/external_power__type_support.h
[2.066s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__functions.h
[2.066s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__struct.h
[2.066s] -- Up-to-date symlink: /home/ri-one/ri_one_master_ws/install/kobuki_ros_interfaces/include/kobuki_ros_interfaces/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support.h
